In test case #1
a0 = -3.83
a1 = -0.38
a2 = 2.06
a3 = -0.36
MSE = 24.14296875
In test case #2
a0 = -0.46
a1 = 3.11
a2 = 6.09
a3 = -1.44
a4 = -4.05
a5 = 0.83
MSE = 180652.74890625
In test case #3
a0 = 7.6
a1 = -6.0
a2 = 6.67
a3 = -4.72
a4 = -1.97
a5 = -0.06
a6 = 0.15
MSE = 1399219.47515625
In test case #4
a0 = 6.22
a1 = -3.55
a2 = 6.71
a3 = -2.58
a4 = 0.23
MSE = 242.5403125
In test case #5
a0 = -4.15
a1 = 7.03
a2 = 5.56
a3 = 6.89
a4 = -4.93
a5 = -0.93
a6 = 1.14
a7 = -5.69
a8 = 2.3
a9 = 0.82
a10 = -0.17
MSE = 5.168397403383609E10
